
up to date, audited 445 packages in 2s

101 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> build
> vite build

vite v8.1.4 building client environment for production...
.output/public/assets/dialog-9X_WjXmR.js                   6.30 kB │ gzip:   2.29 kB
.output/public/assets/_app.gamification-B9DQZ5kV.js        9.19 kB │ gzip:   2.88 kB
.output/public/assets/_app.groups-yfy1RYx_.js              9.34 kB │ gzip:   2.66 kB
.output/public/assets/take-test._testId-CLxu-M_-.js        9.50 kB │ gzip:   3.39 kB
.output/public/assets/data-table-COMQscun.js              10.58 kB │ gzip:   4.08 kB
.output/public/assets/crud-page-vwkugjhB.js               14.50 kB │ gzip:   4.82 kB
.output/public/assets/_app.tests-C497h_jR.js              15.88 kB │ gzip:   4.59 kB
.output/public/assets/_app.payments-DYmvX-kN.js           19.01 kB │ gzip:   4.04 kB
.output/public/assets/dropdown-menu-Rg-bOUv3.js           21.51 kB │ gzip:   6.10 kB
.output/public/assets/select-BhY7f6Sh.js                  22.18 kB │ gzip:   7.46 kB
.output/public/assets/link-uCVqMrXZ.js                    22.53 kB │ gzip:   8.46 kB
.output/public/assets/hooks-BxFaHS5K.js                   26.47 kB │ gzip:   7.83 kB
.output/public/assets/utils-C_y-00D1.js                   28.47 kB │ gzip:   9.29 kB
.output/public/assets/client-D2PdUsdC.js                  47.52 kB │ gzip:  18.02 kB
.output/public/assets/Combination-Cy7WMHQR.js             48.01 kB │ gzip:  17.44 kB
.output/public/assets/Match-CFXxAn9n.js                   48.67 kB │ gzip:  15.77 kB
.output/public/assets/dist-Dhtv-aVJ.js                    49.85 kB │ gzip:  15.42 kB
.output/public/assets/_app-DmGIaLx_.js                    52.68 kB │ gzip:  16.07 kB
.output/public/assets/i18n-CGWdHpnM.js                    81.94 kB │ gzip:  27.18 kB
.output/public/assets/login-CYFy4vPL.js                   93.95 kB │ gzip:  26.05 kB
.output/public/assets/proxy-DSH2hL8s.js                  120.88 kB │ gzip:  39.20 kB
.output/public/assets/index-BKIBL8os.js                  278.06 kB │ gzip:  86.91 kB
.output/public/assets/_app.dashboard-DuKjYtAF.js         487.11 kB │ gzip: 127.77 kB

✓ built in 7.79s
vite v8.1.4 building ssr environment for production...
[2Ktransforming...✓ 166 modules transformed.
rendering chunks...
computing gzip size...
node_modules/.nitro/vite/services/ssr/assets/styles-BzNfqCSb.css                     86.79 kB │ gzip: 14.45 kB
node_modules/.nitro/vite/services/ssr/assets/utils-C_uf36nf.js                        0.18 kB │ gzip:  0.15 kB
node_modules/.nitro/vite/services/ssr/assets/empty-plugin-adapters-D9UWiqvJ.js        0.22 kB │ gzip:  0.16 kB
node_modules/.nitro/vite/services/ssr/assets/mock-data-DtAUuS7U.js                    0.31 kB │ gzip:  0.16 kB
node_modules/.nitro/vite/services/ssr/assets/skeleton-D9W9wFsj.js                     0.33 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/_app.sales-BYTr-Ypq.js                   0.53 kB │ gzip:  0.33 kB
node_modules/.nitro/vite/services/ssr/assets/_app.finance-pALps1d4.js                 0.53 kB │ gzip:  0.33 kB
node_modules/.nitro/vite/services/ssr/assets/_app.managers-DEZE8yMM.js                0.54 kB │ gzip:  0.33 kB
node_modules/.nitro/vite/services/ssr/assets/_app.marketing-DGkvauEt.js               0.55 kB │ gzip:  0.33 kB
node_modules/.nitro/vite/services/ssr/assets/label-DBD1bRRP.js                        0.64 kB │ gzip:  0.38 kB
node_modules/.nitro/vite/services/ssr/assets/textarea-kko37XEX.js                     0.66 kB │ gzip:  0.42 kB
node_modules/.nitro/vite/services/ssr/assets/take-test._testId-sXc4r_CI.js            0.73 kB │ gzip:  0.43 kB
node_modules/.nitro/vite/services/ssr/assets/input-B8Q2ztVi.js                        0.75 kB │ gzip:  0.45 kB
node_modules/.nitro/vite/services/ssr/assets/createMiddleware-B_4t7rW1.js             0.83 kB │ gzip:  0.32 kB
node_modules/.nitro/vite/services/ssr/assets/badge-D1Dupn2y.js                        0.98 kB │ gzip:  0.50 kB
node_modules/.nitro/vite/services/ssr/assets/checkbox-kt6FvQcE.js                     1.01 kB │ gzip:  0.51 kB
node_modules/.nitro/vite/services/ssr/assets/switch-Cn1w-cIH.js                       1.10 kB │ gzip:  0.56 kB
node_modules/.nitro/vite/services/ssr/assets/avatar-gunzrkKA.js                       1.13 kB │ gzip:  0.44 kB
node_modules/.nitro/vite/services/ssr/assets/gender-select-C95hezIx.js                1.17 kB │ gzip:  0.52 kB
node_modules/.nitro/vite/services/ssr/assets/radio-group-BJ3sdkEm.js                  1.25 kB │ gzip:  0.55 kB
node_modules/.nitro/vite/services/ssr/assets/start-BcSBlhe9.js                        1.43 kB │ gzip:  0.66 kB
node_modules/.nitro/vite/services/ssr/assets/card-CtX3ithx.js                         1.57 kB │ gzip:  0.48 kB
node_modules/.nitro/vite/services/ssr/assets/page-header-DoFnN7jN.js                  1.63 kB │ gzip:  0.64 kB
node_modules/.nitro/vite/services/ssr/assets/button-BkEeRci-.js                       1.67 kB │ gzip:  0.78 kB
node_modules/.nitro/vite/services/ssr/assets/auth-storage-ChHpQTZ1.js                 1.73 kB │ gzip:  0.75 kB
node_modules/.nitro/vite/services/ssr/assets/theme-BhH3Vfat.js                        1.86 kB │ gzip:  0.77 kB
node_modules/.nitro/vite/services/ssr/assets/avatar-CgAacNx9.js                       2.20 kB │ gzip:  1.06 kB
node_modules/.nitro/vite/services/ssr/assets/_app.branches-CGSah-47.js                2.21 kB │ gzip:  0.74 kB
node_modules/.nitro/vite/services/ssr/assets/currency-B6ogBUf3.js                     2.37 kB │ gzip:  1.11 kB
node_modules/.nitro/vite/services/ssr/assets/_app.activity-BVpJqgq5.js                2.47 kB │ gzip:  0.96 kB
node_modules/.nitro/vite/services/ssr/assets/theme-toggle-CcV-bZxg.js                 2.58 kB │ gzip:  1.03 kB
node_modules/.nitro/vite/services/ssr/assets/roles-BcDQoXwW.js                        2.81 kB │ gzip:  0.80 kB
node_modules/.nitro/vite/services/ssr/index.js                                        2.99 kB │ gzip:  1.29 kB
node_modules/.nitro/vite/services/ssr/assets/dialog-DIo89e4g.js                       3.11 kB │ gzip:  1.00 kB
node_modules/.nitro/vite/services/ssr/assets/staff-page-BjWpZJpZ.js                   3.37 kB │ gzip:  1.09 kB
node_modules/.nitro/vite/services/ssr/assets/auth-context-ChwL9CE0.js                 3.43 kB │ gzip:  1.34 kB
node_modules/.nitro/vite/services/ssr/assets/_app.parents-7nVhj4d-.js                 3.63 kB │ gzip:  1.11 kB
node_modules/.nitro/vite/services/ssr/assets/_app.support-teachers-DD6bO7I2.js        3.82 kB │ gzip:  1.09 kB
node_modules/.nitro/vite/services/ssr/assets/_app.directions-C9kZbdA1.js              4.14 kB │ gzip:  1.21 kB
node_modules/.nitro/vite/services/ssr/assets/_app.users-BjR7eL8s.js                   4.28 kB │ gzip:  1.14 kB
node_modules/.nitro/vite/services/ssr/assets/select-Dg1urBTx.js                       4.67 kB │ gzip:  1.34 kB
node_modules/.nitro/vite/services/ssr/assets/_app.permissions-DOMeWFfC.js             4.90 kB │ gzip:  1.80 kB
node_modules/.nitro/vite/services/ssr/assets/_app.settings-CKVKK5Vm.js                5.21 kB │ gzip:  1.66 kB
node_modules/.nitro/vite/services/ssr/assets/dropdown-menu-BtjXROHi.js                5.83 kB │ gzip:  1.28 kB
node_modules/.nitro/vite/services/ssr/assets/client-BMarx1i4.js                       6.18 kB │ gzip:  2.28 kB
node_modules/.nitro/vite/services/ssr/assets/_app.students-5czvfBUK.js                6.40 kB │ gzip:  1.65 kB
node_modules/.nitro/vite/services/ssr/assets/_app.teachers-DkJgYeZn.js                6.52 kB │ gzip:  1.81 kB
node_modules/.nitro/vite/services/ssr/assets/login-DwungJGo.js                        7.57 kB │ gzip:  2.34 kB
node_modules/.nitro/vite/services/ssr/assets/_app.notifications-BSzs5oIV.js           8.37 kB │ gzip:  2.23 kB
node_modules/.nitro/vite/services/ssr/assets/_app.profile-Cirv7JAW.js                 8.82 kB │ gzip:  2.36 kB
node_modules/.nitro/vite/services/ssr/assets/data-table-Da5TJgVk.js                   9.66 kB │ gzip:  2.65 kB
node_modules/.nitro/vite/services/ssr/assets/_app.attendance-Btllj0iq.js              9.72 kB │ gzip:  2.67 kB
node_modules/.nitro/vite/services/ssr/assets/_tanstack-start-manifest_v-BXgbQuZk.js   9.94 kB │ gzip:  1.80 kB
node_modules/.nitro/vite/services/ssr/assets/crud-page-CqXRMh8l.js                   13.59 kB │ gzip:  3.75 kB
node_modules/.nitro/vite/services/ssr/assets/_app.gamification-BsRgc68d.js           13.72 kB │ gzip:  3.27 kB
node_modules/.nitro/vite/services/ssr/assets/take-test._testId-DGfi_yVJ.js           14.27 kB │ gzip:  4.01 kB
node_modules/.nitro/vite/services/ssr/assets/_app.groups-ZA5Yw5qy.js                 15.58 kB │ gzip:  3.57 kB
node_modules/.nitro/vite/services/ssr/assets/router-D7jWWtlB.js                      23.84 kB │ gzip:  6.30 kB
node_modules/.nitro/vite/services/ssr/assets/_app.tests-CsmFUsyC.js                  27.06 kB │ gzip:  6.48 kB
node_modules/.nitro/vite/services/ssr/assets/_app.payments-xiRnd8WO.js               32.07 kB │ gzip:  5.92 kB
node_modules/.nitro/vite/services/ssr/assets/hooks-tW2B8wcb.js                       33.61 kB │ gzip:  8.84 kB
node_modules/.nitro/vite/services/ssr/assets/_app-BsplyC4A.js                        43.52 kB │ gzip:  9.58 kB
node_modules/.nitro/vite/services/ssr/assets/i18n-ONwU50bC.js                        47.33 kB │ gzip: 14.33 kB
node_modules/.nitro/vite/services/ssr/assets/_app.dashboard-CU-J05pf.js              49.33 kB │ gzip:  8.64 kB
node_modules/.nitro/vite/services/ssr/assets/server-CsGV332J.js                      58.73 kB │ gzip: 15.11 kB

✓ built in 3.54s

[nitro] ◐ Building [Nitro] (preset: cloudflare-module, compatibility: 2026-08-02)
[nitro] ✔ Generated public .output/public
vite v8.1.4 building nitro environment for production...
[2Ktransforming...✓ 4214 modules transformed.
rendering chunks...
computing gzip size...
.output/server/_libs/radix-ui__number.mjs                       0.17 kB │ gzip:   0.15 kB
.output/server/_ssr/empty-plugin-adapters-D9UWiqvJ.mjs          0.23 kB │ gzip:   0.16 kB
.output/server/_ssr/utils-C_uf36nf.mjs                          0.29 kB │ gzip:   0.21 kB
.output/server/_ssr/mock-data-DtAUuS7U.mjs                      0.35 kB │ gzip:   0.20 kB
.output/server/_libs/radix-ui__primitive.mjs                    0.43 kB │ gzip:   0.24 kB
.output/server/_ssr/skeleton-D9W9wFsj.mjs                       0.49 kB │ gzip:   0.34 kB
.output/server/_libs/radix-ui__react-direction.mjs              0.59 kB │ gzip:   0.32 kB
.output/server/_chunks/ssr-renderer.mjs                         0.60 kB │ gzip:   0.36 kB
.output/server/_app.sales-BYTr-Ypq.mjs                          0.70 kB │ gzip:   0.41 kB
.output/server/_app.finance-pALps1d4.mjs                        0.70 kB │ gzip:   0.41 kB
.output/server/_app.managers-DEZE8yMM.mjs                       0.71 kB │ gzip:   0.41 kB
.output/server/_app.marketing-DGkvauEt.mjs                      0.72 kB │ gzip:   0.41 kB
.output/server/_ssr/take-test._testId-sXc4r_CI.mjs              0.81 kB │ gzip:   0.47 kB
.output/server/_ssr/createMiddleware-B_4t7rW1.mjs               0.83 kB │ gzip:   0.33 kB
.output/server/_libs/radix-ui__react-label.mjs                  0.88 kB │ gzip:   0.47 kB
.output/server/_libs/radix-ui__react-arrow.mjs                  0.93 kB │ gzip:   0.49 kB
.output/server/_ssr/label-DBD1bRRP.mjs                          0.96 kB │ gzip:   0.49 kB
.output/server/_ssr/textarea-kko37XEX.mjs                       0.99 kB │ gzip:   0.54 kB
.output/server/_ssr/input-B8Q2ztVi.mjs                          1.08 kB │ gzip:   0.57 kB
.output/server/_libs/hookable.mjs                               1.16 kB │ gzip:   0.51 kB
.output/server/_ssr/badge-D1Dupn2y.mjs                          1.20 kB │ gzip:   0.56 kB
.output/server/_libs/radix-ui__react-separator.mjs              1.26 kB │ gzip:   0.58 kB
.output/server/_ssr/start-BcSBlhe9.mjs                          1.39 kB │ gzip:   0.65 kB
.output/server/_ssr/checkbox-kt6FvQcE.mjs                       1.40 kB │ gzip:   0.62 kB
.output/server/_ssr/switch-Cn1w-cIH.mjs                         1.43 kB │ gzip:   0.66 kB
.output/server/_ssr/avatar-gunzrkKA.mjs                         1.51 kB │ gzip:   0.56 kB
.output/server/_ssr/gender-select-C95hezIx.mjs                  1.53 kB │ gzip:   0.60 kB
.output/server/_libs/react-is.mjs                               1.67 kB │ gzip:   0.65 kB
.output/server/_ssr/radio-group-BJ3sdkEm.mjs                    1.68 kB │ gzip:   0.68 kB
.output/server/_ssr/auth-storage-ChHpQTZ1.mjs                   1.78 kB │ gzip:   0.78 kB
.output/server/_ssr/page-header-DoFnN7jN.mjs                    1.88 kB │ gzip:   0.72 kB
.output/server/_runtime.mjs                                     1.90 kB │ gzip:   0.87 kB
.output/server/_ssr/button-BkEeRci-.mjs                         1.99 kB │ gzip:   0.88 kB
.output/server/_ssr/card-CtX3ithx.mjs                           2.05 kB │ gzip:   0.60 kB
.output/server/_ssr/theme-BhH3Vfat.mjs                          2.11 kB │ gzip:   0.90 kB
.output/server/_libs/prop-types.mjs                             2.27 kB │ gzip:   0.84 kB
.output/server/_ssr/avatar-CgAacNx9.mjs                         2.45 kB │ gzip:   1.15 kB
.output/server/_app.branches-CGSah-47.mjs                       2.67 kB │ gzip:   0.82 kB
.output/server/_ssr/currency-B6ogBUf3.mjs                       2.75 kB │ gzip:   1.23 kB
.output/server/_ssr/roles-BcDQoXwW.mjs                          2.86 kB │ gzip:   0.84 kB
.output/server/_app.activity-BVpJqgq5.mjs                       2.98 kB │ gzip:   1.05 kB
.output/server/_ssr/ssr.mjs                                     2.99 kB │ gzip:   1.31 kB
.output/server/_ssr/theme-toggle-CcV-bZxg.mjs                   3.02 kB │ gzip:   1.12 kB
.output/server/_libs/class-variance-authority+clsx.mjs          3.17 kB │ gzip:   1.24 kB
.output/server/_libs/radix-ui__react-collection.mjs             3.24 kB │ gzip:   1.01 kB
.output/server/_libs/d3-path.mjs                                3.25 kB │ gzip:   1.16 kB
.output/server/_ssr/dialog-DIo89e4g.mjs                         3.71 kB │ gzip:   1.14 kB
.output/server/_ssr/auth-context-ChwL9CE0.mjs                   3.94 kB │ gzip:   1.48 kB
.output/server/_ssr/staff-page-BjWpZJpZ.mjs                     4.00 kB │ gzip:   1.17 kB
.output/server/_app.parents-7nVhj4d-.mjs                        4.35 kB │ gzip:   1.20 kB
.output/server/_app.support-teachers-DD6bO7I2.mjs               4.54 kB │ gzip:   1.17 kB
.output/server/_app.directions-C9kZbdA1.mjs                     4.92 kB │ gzip:   1.30 kB
.output/server/_libs/d3-interpolate.mjs                         5.02 kB │ gzip:   1.61 kB
.output/server/_libs/radix-ui__react-avatar.mjs                 5.06 kB │ gzip:   1.55 kB
.output/server/_app.users-BjR7eL8s.mjs                          5.10 kB │ gzip:   1.22 kB
.output/server/_ssr/select-Dg1urBTx.mjs                         5.61 kB │ gzip:   1.54 kB
.output/server/_app.permissions-DOMeWFfC.mjs                    5.89 kB │ gzip:   1.94 kB
.output/server/_ssr/client-BMarx1i4.mjs                         6.25 kB │ gzip:   2.33 kB
.output/server/_app.settings-CKVKK5Vm.mjs                       6.32 kB │ gzip:   1.81 kB
.output/server/_ssr/dropdown-menu-BtjXROHi.mjs                  6.35 kB │ gzip:   1.45 kB
.output/server/_libs/radix-ui__react-switch.mjs                 6.41 kB │ gzip:   1.97 kB
.output/server/_libs/tanstack__react-query.mjs                  7.36 kB │ gzip:   1.95 kB
.output/server/_app.teachers-DkJgYeZn.mjs                       7.62 kB │ gzip:   1.91 kB
.output/server/_app.students-5czvfBUK.mjs                       7.63 kB │ gzip:   1.74 kB
.output/server/_libs/d3-array.mjs                               8.05 kB │ gzip:   2.25 kB
.output/server/_libs/eventemitter3.mjs                          8.31 kB │ gzip:   2.05 kB
.output/server/_libs/asynckit.mjs                               8.56 kB │ gzip:   2.01 kB
.output/server/_libs/@radix-ui/react-checkbox+[...].mjs         8.62 kB │ gzip:   2.52 kB
.output/server/_ssr/login-DwungJGo.mjs                          8.91 kB │ gzip:   2.51 kB
.output/server/_libs/h3-v2+rou3.mjs                             9.81 kB │ gzip:   3.05 kB
.output/server/_tanstack-start-manifest_v-BXgbQuZk.mjs          9.99 kB │ gzip:   1.84 kB
.output/server/_libs/react-i18next.mjs                         10.01 kB │ gzip:   3.19 kB
.output/server/_app.notifications-BSzs5oIV.mjs                 10.14 kB │ gzip:   2.41 kB
.output/server/_libs/d3-color.mjs                              10.38 kB │ gzip:   3.57 kB
.output/server/_app.profile-Cirv7JAW.mjs                       10.42 kB │ gzip:   2.52 kB
.output/server/_libs/d3-format.mjs                             10.59 kB │ gzip:   3.02 kB
.output/server/_libs/radix-ui__react-popover.mjs               10.66 kB │ gzip:   2.49 kB
.output/server/_ssr/data-table-Da5TJgVk.mjs                    11.32 kB │ gzip:   2.78 kB
.output/server/_app.attendance-Btllj0iq.mjs                    11.54 kB │ gzip:   2.83 kB
.output/server/_libs/date-fns__tz.mjs                          11.58 kB │ gzip:   3.33 kB
.output/server/_libs/radix-ui__react-radio-group.mjs           12.03 kB │ gzip:   2.97 kB
.output/server/_libs/tanstack__history.mjs                     12.09 kB │ gzip:   3.48 kB
.output/server/_libs/fast-equals.mjs                           14.37 kB │ gzip:   3.62 kB
.output/server/_libs/h3+rou3+srvx.mjs                          14.86 kB │ gzip:   4.41 kB
.output/server/_ssr/crud-page-CqXRMh8l.mjs                     14.95 kB │ gzip:   3.92 kB
.output/server/_ssr/take-test._testId-DGfi_yVJ.mjs             16.09 kB │ gzip:   4.17 kB
.output/server/_app.gamification-BsRgc68d.mjs                  16.30 kB │ gzip:   3.46 kB
.output/server/_libs/cmdk.mjs                                  16.68 kB │ gzip:   5.49 kB
.output/server/_app.groups-ZA5Yw5qy.mjs                        18.30 kB │ gzip:   3.74 kB
.output/server/_libs/radix-ui__react-tooltip.mjs               18.31 kB │ gzip:   4.18 kB
.output/server/_libs/decimal.js-light.mjs                      23.31 kB │ gzip:   6.89 kB
.output/server/_ssr/router-D7jWWtlB.mjs                        23.48 kB │ gzip:   6.29 kB
.output/server/_libs/d3-shape.mjs                              24.72 kB │ gzip:   5.02 kB
.output/server/_libs/@floating-ui/dom+[...].mjs                25.38 kB │ gzip:   6.57 kB
.output/server/_libs/@floating-ui/core+[...].mjs               25.57 kB │ gzip:   6.33 kB
.output/server/index.mjs                                       28.45 kB │ gzip:   7.30 kB
.output/server/_libs/agent-base+[...].mjs                      29.88 kB │ gzip:   8.98 kB
.output/server/_libs/@floating-ui/react-dom+[...].mjs          31.30 kB │ gzip:   7.98 kB
.output/server/_app.tests-CsmFUsyC.mjs                         31.43 kB │ gzip:   6.70 kB
.output/server/_ssr/hooks-tW2B8wcb.mjs                         33.70 kB │ gzip:   8.89 kB
.output/server/_libs/lucide-react.mjs                          34.98 kB │ gzip:   6.92 kB
.output/server/_app.payments-xiRnd8WO.mjs                      37.83 kB │ gzip:   6.15 kB
.output/server/_libs/react-smooth.mjs                          37.83 kB │ gzip:   8.15 kB
.output/server/_libs/@radix-ui/react-select+[...].mjs          45.56 kB │ gzip:   9.69 kB
.output/server/_ssr/i18n-ONwU50bC.mjs                          47.42 kB │ gzip:  14.39 kB
.output/server/_app-BsplyC4A.mjs                               47.66 kB │ gzip:   9.87 kB
.output/server/_libs/sonner.mjs                                51.91 kB │ gzip:  11.77 kB
.output/server/_app.dashboard-CU-J05pf.mjs                     56.67 kB │ gzip:   8.96 kB
.output/server/_ssr/server-CsGV332J.mjs                        56.99 kB │ gzip:  14.98 kB
.output/server/_libs/d3-scale+[...].mjs                        58.25 kB │ gzip:  12.11 kB
.output/server/_libs/@radix-ui/react-dropdown-menu+[...].mjs   60.42 kB │ gzip:  11.79 kB
.output/server/_libs/tanstack__query-core.mjs                  65.81 kB │ gzip:  13.90 kB
.output/server/_libs/i18next.mjs                               73.39 kB │ gzip:  18.14 kB
.output/server/_libs/@tanstack/router-core+[...].mjs           80.39 kB │ gzip:  20.24 kB
.output/server/_libs/@hookform/resolvers+[...].mjs             81.20 kB │ gzip:  19.47 kB
.output/server/_libs/@radix-ui/react-alert-dialog+[...].mjs    84.33 kB │ gzip:  19.77 kB
.output/server/_libs/tailwind-merge.mjs                        88.13 kB │ gzip:  15.66 kB
.output/server/_libs/zod.mjs                                   99.85 kB │ gzip:  17.25 kB
.output/server/_libs/date-fns.mjs                             105.26 kB │ gzip:  18.70 kB
.output/server/_libs/react-day-picker.mjs                     135.36 kB │ gzip:  26.50 kB
.output/server/_libs/lodash.mjs                               161.80 kB │ gzip:  29.45 kB
.output/server/_libs/framer-motion.mjs                        350.80 kB │ gzip:  91.84 kB
.output/server/_libs/axios+[...].mjs                          417.31 kB │ gzip:  84.33 kB
.output/server/_libs/recharts+[...].mjs                       537.75 kB │ gzip:  99.28 kB
.output/server/_libs/@tanstack/react-router+[...].mjs         657.47 kB │ gzip: 138.39 kB

✓ built in 3.82s
[nitro] ℹ Using auto generated worker name: tanstack-start-ts
ℹ Generated .output/server/wrangler.json
ℹ Generated .wrangler/deploy/config.json
ℹ Generated .output/public/_headers
ℹ Generated .output/nitro.json

[nitro] ✔ You can preview this build using npx vite preview
[nitro] ✔ You can deploy this build using npx nitro deploy --prebuilt
.
./.env
./.env.example
./.output
./.output/nitro.json
./.output/package-lock.json
./.output/package.json
./.output/public
./.output/public/_headers
./.output/public/assets
./.output/public/avatars
./.output/public/branding
./.output/public/favicon.ico
./.output/public/icon.png
./.output/public/robots.txt
./.output/server
./.output/server/_app-BsplyC4A.mjs
./.output/server/_app.activity-BVpJqgq5.mjs
./.output/server/_app.attendance-Btllj0iq.mjs
./.output/server/_app.branches-CGSah-47.mjs
./.output/server/_app.dashboard-CU-J05pf.mjs
./.output/server/_app.directions-C9kZbdA1.mjs
./.output/server/_app.finance-pALps1d4.mjs
./.output/server/_app.gamification-BsRgc68d.mjs
./.output/server/_app.groups-ZA5Yw5qy.mjs
./.output/server/_app.managers-DEZE8yMM.mjs
./.output/server/_app.marketing-DGkvauEt.mjs
./.output/server/_app.notifications-BSzs5oIV.mjs
./.output/server/_app.parents-7nVhj4d-.mjs
./.output/server/_app.payments-xiRnd8WO.mjs
./.output/server/_app.permissions-DOMeWFfC.mjs
./.output/server/_app.profile-Cirv7JAW.mjs
./.output/server/_app.sales-BYTr-Ypq.mjs
./.output/server/_app.settings-CKVKK5Vm.mjs
./.output/server/_app.students-5czvfBUK.mjs
